순번,정류장명,위도,경도, 
1,윤정사앞,36.75920990 ,127.06419780 , 
2,북수1리 창터,36.76435280 ,127.06914350 , 
3,북수1리 입구,36.76617580 ,127.07093720 , 
4,회룡2리,36.75268304 ,127.07401068 , 
5,회룡1리 마을회관,36.75043860 ,127.07291020 , 
6,세출리,36.74356360 ,127.07306150 , 
11,석당리아랫마을,36.74556303 ,126.92181235 , 
12,석당리아랫마을,36.74552870 ,126.92169410 , 
13,삽교호종점,36.88821950 ,126.82495560 , 
15,신덕2리앞뜸,36.76342420 ,126.84492100 , 
17,뒤뜸,36.76511580 ,126.84189260 , 
18,건너하평,36.76698472 ,126.84161902 , 
20,신덕1리,36.77212880 ,126.84102030 , 
21,장곳리,36.76378920 ,126.84819510 , 
23,신덕2리,36.76365050 ,126.84182110 , 
25,신덕1리사거리,36.76829138 ,126.84107568 , 
29,건널목삼거리,36.76466303 ,126.86575238 , 
30,대정리,36.76398010 ,126.85094970 , 
32,신언4리,36.76754850 ,126.86573790 , 
34,신언2리,36.76085810 ,126.86781530 , 
35,도고아파트,36.75709473 ,126.87039569 , 
36,금산리 남성,36.74759302 ,126.87070233 , 
39,금산리,36.74641473 ,126.86583402 , 
40,금산1리 음지말,36.74745474 ,126.87108399 , 
41,도고아파트,36.75705303 ,126.87054733 , 
43,신언리삼거리,36.75675306 ,126.86850068 , 
48,봉농리 봉암,36.74689805 ,126.86395566 , 
51,군덕교,36.77180630 ,126.86458230 , 
54,신성1리,36.76767969 ,126.88343401 , 
56,신성2리,36.77215090 ,126.89347830 , 
57,신성1리신라리,36.77063160 ,126.88901720 , 
58,도고면사무소,36.75684805 ,126.87739071 , 
59,도고면사무소,36.75700305 ,126.87809566 , 
60,금산2리 점촌,36.75214570 ,126.88349870 , 
61,도고온천역,36.74934150 ,126.88791570 , 
62,시전1리 동막골,36.74779910 ,126.89266190 , 
63,시전1리 동막골,36.74790100 ,126.89268230 , 
64,도고온천역,36.74898806 ,126.88973570 , 
65,금산2리 점촌,36.75213740 ,126.88364440 , 
67,금산3리 해비타트,36.74821139 ,126.87785235 , 
68,금산2리 쇠골,36.74811640 ,126.87877404 , 
72,글로리콘도입구,36.76366307 ,126.89087235 , 
74,도고로얄호텔,36.76365310 ,126.88825800 , 
75,한국콘도,36.76415590 ,126.88576660 , 
77,KT도고수련관,36.76128580 ,126.88334710 , 
79,도고중학교,36.74430470 ,126.90133130 , 
80,신유리 버들목,36.92559320 ,127.11228970 , 
85,화천초등학교,36.72145637 ,126.92127238 , 
87,화천2리 양천,36.71327780 ,126.91986780 , 
89,농은리,36.70892240 ,126.92146810 , 
90,화천2리 양천,36.71338638 ,126.92000068 , 
91,화천2리회관,36.71866636 ,126.92105405 , 
93,도산2리 정촌,36.72746636 ,126.91968235 , 
94,도산2리 새말,36.72998635 ,126.91814566 , 
95,도산2리 노루목,36.73249305 ,126.91682902 , 
96,신유삼거리,36.73646730 ,126.91748810 , 
97,신유리 버들목,36.74132306 ,126.90847903 , 
99,시전3리 강리,36.74603472 ,126.89832405 , 
100,와산1리,36.76195638 ,126.91763570 , 
101,향산리 용호원,36.75849638 ,126.90745732 , 
102,시전삼거리,36.75555805 ,126.89913734 , 
103,시전삼거리,36.75583474 ,126.89867570 , 
104,향산리 용호원,36.75831804 ,126.90765734 , 
105,와산1리,36.76178802 ,126.91782732 , 
109,돈포2리 마을회관,36.77616930 ,126.84791660 , 
110,돈포1리,36.77578920 ,126.84110100 , 
111,돈포2리마을회관,36.77630050 ,126.84801630 , 
112,가산2리 가래기,36.82455570 ,126.86250820 , 
115,월랑1리 새텃말,36.84992790 ,127.07894070 , 
117,대흥1리,36.81384141 ,126.87148733 , 
120,군덕3리,36.77464420 ,126.86342150 , 
121,돈포2리,36.77628020 ,126.85088530 , 
122,열장원,36.77434950 ,126.85975410 , 
123,군덕3리,36.77466307 ,126.86360401 , 
127,가산2리 개나리,36.82848470 ,126.85890410 , 
129,신문리회관,36.82499580 ,126.85302950 , 
130,신문리 돌채,36.82126640 ,126.85269080 , 
131,선문대학교,36.80033000 ,127.07105000 , 
133,가산1리 용당,36.81631250 ,126.85592790 , 
135,궁평1리,36.81459150 ,126.85608250 , 
137,궁평2리,36.80967700 ,126.85979190 , 
139,삼선초등학교,36.80371990 ,126.86698000 , 
141,대흥4리각골,36.80929639 ,126.86884903 , 
144,궁평3리회관,36.79883471 ,126.86554404 , 
146,대흥3리,36.79626930 ,126.86613340 , 
150,선장면사무소,36.79097974 ,126.86168070 , 
152,군덕복지회관,36.78971480 ,126.86091400 , 
157,선장초등학교,36.78774640 ,126.86413234 , 
162,군덕2리회관,36.78311280 ,126.86247730 , 
163,군덕2리,36.77985620 ,126.86287410 , 
167,문방삼거리,36.86574240 ,126.87240030 , 
168,문방삼거리,36.86577760 ,126.87223170 , 
169,문방1리 장어촌,36.86415637 ,126.87060067 , 
170,문방1리 장어촌,36.86419141 ,126.87052737 , 
171,문방1리 방아다리,36.85867637 ,126.86308902 , 
172,문방2리 방축머리,36.85709639 ,126.86017905 , 
174,대음1리 나룻말,36.85553010 ,126.85724800 , 
175,대음1리 한뿌리,36.85056070 ,126.85513600 , 
176,대음1리 한뿌리,36.85025580 ,126.85544140 , 
177,현대자동차기숙사,36.84653050 ,126.85833280 , 
178,대음리,36.84341790 ,126.86287880 , 
179,문방삼거리,36.86618637 ,126.87273067 , 
180,문방1리 세밑마루,36.86219340 ,126.86763670 , 
181,문방1리 방아다리,36.85897970 ,126.86335904 , 
182,문방2리 방축머리,36.85723490 ,126.86096030 , 
183,대음1리 나룻말,36.85475137 ,126.85584905 , 
184,현대자동차기숙사,36.84643970 ,126.85822140 , 
185,현대차사원아파트,36.84567460 ,126.85877070 , 
189,해암2리,36.82817971 ,126.89594234 , 
190,해암2리,36.82806139 ,126.89652567 , 
191,해암1리,36.82995200 ,126.88810840 , 
192,미진아파트,36.83137300 ,126.88399280 , 
193,미진아파트,36.83243830 ,126.88429820 , 
194,해암3리,36.83871540 ,126.88226280 , 
195,해암3리,36.83881060 ,126.88236300 , 
196,대흥2리,36.81351137 ,126.87457069 , 
199,홍곳리,36.81314802 ,126.88260069 , 
200,가내리원안말,36.81279300 ,126.88658350 , 
201,가내리원안말,36.81290550 ,126.88653780 , 
202,죽산저수지,36.78542140 ,126.89421403 , 
203,신동1리입구,36.78659630 ,126.88598990 , 
204,선창3리 가장골,36.78898870 ,126.87800200 , 
205,신동2리 마을회관,36.79709304 ,126.88332237 , 
206,신동1리,36.79081138 ,126.88816570 , 
208,신동1리입구,36.78648820 ,126.88601320 , 
209,선창2리,36.78489070 ,126.89002700 , 
210,죽산저수지,36.78538650 ,126.89442750 , 
212,가내리입구,36.81053150 ,126.89155120 , 
214,가내2리 번개말,36.80675000 ,126.88804420 , 
216,가내1리 조원동,36.80272770 ,126.89475170 , 
219,해암1리,36.83008750 ,126.88817460 , 
220,산양2리,36.82564610 ,126.91744290 , 
221,산양2리,36.82552030 ,126.91752240 , 
222,도흥2리 작은섬말,36.82735472 ,126.90812235 , 
223,도흥2리 섬말,36.82861980 ,126.90447980 , 
224,도흥1리입구,36.82845270 ,126.89992840 , 
225,도흥1리입구,36.82831700 ,126.89983970 , 
226,창덕에버빌,36.81225550 ,126.89907160 , 
228,신곡1리,36.81230850 ,126.90153760 , 
229,신곡1리,36.81240136 ,126.90141732 , 
230,가덕2리 덕동,36.81118380 ,126.90826190 , 
232,가덕2리 금이,36.81145690 ,126.91335520 , 
233,가덕2리 금이,36.81153270 ,126.91318650 , 
236,궁화2리 신당,36.79147641 ,126.91743403 , 
237,궁화2리조내골,36.79190030 ,126.91090410 , 
238,죽산리난고개,36.78923305 ,126.90580066 , 
249,궁화1리 준말,36.80193490 ,126.91319250 , 
251,궁화리 진너머,36.80438370 ,126.91713660 , 
253,죽산리입구,36.78642330 ,126.90158100 , 
255,죽산1리 너드리,36.77968670 ,126.91206780 , 
257,죽산2리 성산,36.78040972 ,126.90756903 , 
261,도흥2리 작은섬말,36.82730805 ,126.90796900 , 
262,도흥2리 섬말,36.82878110 ,126.90427670 , 
263,금성초등학교,36.84365840 ,126.87938990 , 
264,금성초등학교,36.84355472 ,126.87922405 , 
265,현대자동차정문앞,36.84570805 ,126.87931236 , 
267,문방3리입구,36.85288080 ,126.88156560 , 
268,문방3리입구,36.85264972 ,126.88138902 , 
269,관암2리 은고개,36.85415971 ,126.88199568 , 
270,관암2리 은고개,36.85408750 ,126.88184640 , 
271,인주중학교,36.86174790 ,126.88356390 , 
272,인주중학교,36.86169806 ,126.88343567 , 
273,관암1리,36.86399320 ,126.88369170 , 
274,관암1리,36.86419370 ,126.88376750 , 
275,인주농협,36.86805474 ,126.88503905 , 
276,인주농협,36.86790010 ,126.88490460 , 
277,밀두2리 세원,36.86972640 ,126.87891900 , 
278,밀두2리 세원,36.86994638 ,126.88023068 , 
279,문방2리 K마트,36.86886638 ,126.87680400 , 
280,문방2리 K마트,36.86870139 ,126.87662236 , 
281,인주초등학교,36.87585472 ,126.89363903 , 
282,인주초등학교,36.87565635 ,126.89383072 , 
283,걸매리종점,36.88075600 ,126.88619970 , 
284,밀두1리,36.87032460 ,126.88589040 , 
285,걸매사거리,36.87327808 ,126.89083402 , 
286,걸매사거리,36.87317890 ,126.89050150 , 
287,밀두1리,36.87019293 ,126.88586030 , 
288,관암리 감나무골,36.86425638 ,126.89626233 , 
289,관암리 감나무골,36.86418580 ,126.89610840 , 
290,관암2리 아산말,36.85787760 ,126.88297240 , 
291,관암2리 아산말,36.85775230 ,126.88279280 , 
292,관암리마을회관,36.86193840 ,126.89077700 , 
293,관암리마을회관,36.86207641 ,126.89082238 , 
294,관암1리 소애,36.86329130 ,126.89445730 , 
295,관암1리 소애,36.86343470 ,126.89429910 , 
296,걸매리종점,36.88121190 ,126.88615900 , 
297,공세리입구,36.88091974 ,126.91914899 , 
298,인주파출소,36.88104474 ,126.91357902 , 
299,인주파출소,36.88101473 ,126.91368234 , 
300,공세리입구,36.88081800 ,126.91935590 , 
301,공세4리,36.88021638 ,126.90900571 , 
302,공세4리,36.88016138 ,126.90882565 , 
303,냉정저수지앞,36.86177490 ,126.90063720 , 
304,냉정저수지앞,36.86180302 ,126.90090901 , 
305,냉정리 불당골,36.85744670 ,126.90867160 , 
306,냉정리 불당골,36.85752670 ,126.90845780 , 
307,냉정리 차나물,36.85742973 ,126.90259899 , 
308,냉정리 차나물,36.85737969 ,126.90279068 , 
309,신성리,36.87769302 ,126.89938065 , 
310,신성리,36.87779137 ,126.89890566 , 
311,대진아파트,36.88018974 ,126.91049236 , 
312,대진아파트,36.88031473 ,126.91128404 , 
313,공세리 동강,36.88084803 ,126.91695903 , 
314,공세리 동강,36.88089100 ,126.91712790 , 
315,신영1리 월안대,36.56699360 ,126.96751860 , 
316,신영1리 월안대,36.56710304 ,126.96772738 , 
317,유구1비득제,36.55966550 ,126.96173570 , 
318,유구1비득제,36.55960970 ,126.96187233 , 
319,유구1리 여드니입구,36.55899808 ,126.95775233 , 
320,유구1리 여드니입구,36.55889470 ,126.95775730 , 
321,유구1리 창말,36.55606510 ,126.95501700 , 
322,유구1리 창말,36.55597070 ,126.95509030 , 
323,석남1리,36.55539870 ,126.95242260 , 
325,유구시장,36.55375760 ,126.95116150 , 
326,유구터미널,36.55027630 ,126.95182300 , 
327,유구터미널,36.55027700 ,126.95197940 , 
328,덕암초등학교,36.62984807 ,126.97055070 , 
329,덕암초등학교,36.63020303 ,126.97076235 , 
330,추동리,36.62452638 ,126.96959232 , 
331,추동리,36.62462969 ,126.96970237 , 
332,추계1리 용목동,36.61630380 ,126.97245580 , 
333,추계1리 용목동,36.61622305 ,126.97267402 , 
334,추계1리 평촌,36.61426120 ,126.97227960 , 
335,추계1리 평촌,36.61435639 ,126.97247400 , 
336,신달주유소,36.60902230 ,126.96998390 , 
337,신달주유소,36.60881080 ,126.97005240 , 
338,신달1리,36.59904636 ,126.97143901 , 
339,신달1리,36.59889136 ,126.97160069 , 
340,신달2리 입석입구,36.59066305 ,126.97147068 , 
341,신달2리 입석입구,36.59077972 ,126.97159732 , 
342,신달2리 신대,36.58783140 ,126.97147570 , 
343,신달2리 신대,36.58779110 ,126.97157680 , 
344,신달2리 신영휴게소,36.58491971 ,126.97132737 , 
345,신달2리 신영휴게소,36.58578806 ,126.97147735 , 
346,신영1리 동부실,36.58060637 ,126.97149903 , 
347,신영1리 동부실,36.58062430 ,126.97158650 , 
348,신영1리 새말,36.57519990 ,126.97115630 , 
349,신영1리 새말,36.57513720 ,126.97124950 , 
350,동신초등학교,36.77906974 ,127.01594568 , 
351,시외버스터미널(스타벅스앞),36.78402230 ,127.01623600 , 
352,청솔아파트,36.74850639 ,127.01602902 , 
353,청솔아파트,36.74828304 ,127.01620735 , 
354,강당골 종점,36.71150802 ,127.01657068 , 
355,강당리 돌모랭이,36.71998410 ,127.01614630 , 
356,강당리 돌모랭이,36.71995300 ,127.01624730 , 
357,강당골 종점,36.71150230 ,127.01640660 , 
359,용화중학교,36.77401470 ,127.00814735 , 
360,행목리,36.76827480 ,126.94291130 , 
362,경희학성아파트,36.77136469 ,126.93598566 , 
363,오암1리 아랫오리실,36.72006150 ,126.92640680 , 
365,오암1리 윗오리실,36.71625070 ,126.93161390 , 
366,오암1리 아랫오리실,36.72019638 ,126.92633066 , 
368,석당리 마을회관,36.74826638 ,126.92301404 , 
370,석당교회,36.75072270 ,126.92480860 , 
371,석당교회,36.75072470 ,126.92467737 , 
372,석당리부모골,36.75955471 ,126.92653233 , 
373,석당리부모골,36.75788390 ,126.92648600 , 
375,진테크,36.76253490 ,126.92450190 , 
376,읍내리까치골,36.77332805 ,126.93142405 , 
377,순천향대학교,36.76999140 ,126.92797899 , 
378,읍내리까치골,36.77348636 ,126.93125232 , 
383,한국폴리텍대학앞,36.76610136 ,126.94900402 , 
384,창암2리 불거미,36.76458305 ,126.95503404 , 
386,창암2리,36.76061138 ,126.96489903 , 
388,창암2리 불거미,36.76458140 ,126.95617069 , 
389,한국폴리텍대학앞,36.76622636 ,126.94864067 , 
390,창암1리회관,36.76133310 ,126.94612660 , 
391,창암1리회관,36.76141530 ,126.94635010 , 
392,황산2리,36.75933968 ,126.95154238 , 
395,창암2리,36.76072090 ,126.96660260 , 
396,강장4거리,36.71178974 ,126.95590067 , 
397,강장2리,36.71443307 ,126.95605904 , 
398,수곡2리,36.72014303 ,126.95917400 , 
399,수곡1리입구,36.72573600 ,126.96686710 , 
400,수곡1리입구,36.72583304 ,126.96669900 , 
401,수곡2리,36.71978140 ,126.95889400 , 
402,강장2리,36.71445805 ,126.95597067 , 
403,강장4거리,36.71183010 ,126.95576640 , 
404,강장1리,36.70958471 ,126.96208569 , 
405,강장1리,36.70939170 ,126.96213530 , 
407,창암2리,36.76087410 ,126.96660150 , 
408,궁평리,36.70511440 ,126.99618900 , 
409,유곡1리마을회관,36.70488641 ,126.98538904 , 
410,거산초등학교,36.69146802 ,126.98909070 , 
411,법륜원앞,36.68813804 ,126.99058066 , 
412,각흘고개,36.65307970 ,126.98293899 , 
413,문금리,36.64227305 ,126.97693237 , 
414,문금2리적바위,36.63936690 ,126.99012610 , 
415,문금리,36.64204970 ,126.97698736 , 
416,거산2리 성골,36.66145805 ,126.98707069 , 
417,거산1리회관,36.66840970 ,126.98925403 , 
418,거산1리 거산골,36.67348306 ,126.98947732 , 
419,거산1용두원,36.67657302 ,126.99004234 , 
420,송학2리,36.68261805 ,126.99075066 , 
421,법륜원앞,36.68847304 ,126.99030568 , 
422,거산초등학교,36.69106302 ,126.98931901 , 
423,유곡2리입구,36.69581137 ,126.98878234 , 
424,유곡1리,36.70425304 ,126.98973570 , 
425,봉곡사,36.70059300 ,126.97213790 , 
426,봉곡사입구,36.70404150 ,126.97939140 , 
427,봉곡사입구,36.70415468 ,126.97935902 , 
428,유곡1리마을회관,36.70474570 ,126.98544020 , 
429,유곡1깊은골,36.70302305 ,126.97528404 , 
430,유곡1깊은골,36.70291480 ,126.97531270 , 
431,유곡1리,36.70427500 ,126.98958910 , 
432,유곡2리입구,36.69571330 ,126.98867620 , 
433,송학2리,36.68285469 ,126.99068066 , 
434,거산1용두원,36.67650302 ,126.98993400 , 
435,거산1리 거산골,36.67349304 ,126.98936567 , 
436,거산1리회관,36.66840490 ,126.98913670 , 
437,거산2리 성골,36.66141806 ,126.98694067 , 
438,각홀고개,36.65293110 ,126.98311010 , 
439,문금2리적바위,36.63946473 ,126.99020071 , 
440,검단,36.64116830 ,126.99930400 , 
441,문금2리,36.64017471 ,126.99551236 , 
442,문금2리,36.64007139 ,126.99530732 , 
443,마곡리입구,36.70372250 ,127.00067630 , 
444,마곡1리,36.69709660 ,127.00411120 , 
445,마곡리입구,36.70386610 ,127.00052430 , 
446,마곡리입구,36.70378637 ,127.00052735 , 
447,검단리종점,36.64155040 ,126.99800380 , 
448,신정호관광지,36.77218975 ,126.98205404 , 
449,신인동 전의실,36.76034969 ,126.99103066 , 
450,기산1통,36.75756490 ,126.96943990 , 
452,초사초등학교입구,36.75369139 ,126.97551902 , 
453,초사1통 갱티,36.74455870 ,126.96927740 , 
454,점량동,36.76666308 ,126.97108399 , 
455,동화1리,36.72535474 ,126.97064238 , 
456,동화2리 배골,36.72326473 ,126.97388067 , 
457,동화2리,36.72198636 ,126.97941402 , 
458,동화2리 분토골,36.72215802 ,126.98701232 , 
459,동화리 송악저수지,36.72176010 ,126.98940290 , 
460,동화리 송악저수지,36.72190135 ,126.98931233 , 
461,동화2리 분토골,36.72215670 ,126.98729500 , 
462,동화2리,36.72208590 ,126.97928870 , 
463,동화2리 배골,36.72340450 ,126.97369180 , 
464,동화리,36.72568808 ,126.97009402 , 
465,유곡1리 신성강장마을,36.70812200 ,126.97253420 , 
466,유곡1리 신성강장마을,36.70804040 ,126.97242280 , 
467,초사초등학교입구,36.75387640 ,126.97546237 , 
468,신인1통,36.75206110 ,126.98101640 , 
469,기산동,36.75762390 ,126.96953470 , 
470,점량동,36.76699470 ,126.97087902 , 
471,점등이,36.77235580 ,126.97199030 , 
472,점등이,36.77237806 ,126.97224404 , 
473,법곡동,36.76352730 ,127.01311330 , 
474,읍내주공아파트.온양향교,36.76148303 ,127.01545068 , 
475,외암리아래삼막골,36.74148474 ,127.01424568 , 
476,역촌삼거리,36.72541410 ,127.00440730 , 
477,송남중학교,36.72108971 ,127.00379235 , 
478,역촌2리마을회관,36.71976640 ,127.00438568 , 
479,역촌2리마을회관,36.71985240 ,127.00451030 , 
480,역촌삼거리,36.72603290 ,127.00472250 , 
481,역촌리농협창고,36.72851973 ,127.00676235 , 
482,송악농협,36.73238802 ,127.00919068 , 
483,외암리윗삼막골,36.73844303 ,127.01293902 , 
484,정문거리,36.74296471 ,127.01489735 , 
485,읍내주공아파트.온양향교,36.76176138 ,127.01524902 , 
486,법곡동,36.76374410 ,127.01321280 , 
487,신도브래뉴,36.77246472 ,127.01448235 , 
488,주공3단지,36.77323802 ,126.99476233 , 
489,아산시평생학습관,36.77180472 ,126.99455233 , 
490,주공3단지,36.77323141 ,126.99487569 , 
491,법곡2동,36.75196340 ,126.99645760 , 
492,용화동 홍거리,36.76778638 ,126.99482234 , 
494,역촌2리,36.72285710 ,126.99936210 , 
495,외암민속마을,36.72984810 ,127.01329020 , 
496,강당2리입구,36.72484150 ,127.01575750 , 
497,역촌2리,36.72284700 ,126.99910460 , 
498,아산시평생학습관,36.77164138 ,126.99442066 , 
499,풍기일통,36.77179136 ,127.01595235 , 
500,외암리아래삼막골,36.74138860 ,127.01434080 , 
501,외암리윗삼막골,36.73869308 ,127.01294068 , 
502,역촌1리,36.73260530 ,127.00922740 , 
504,외암민속마을,36.72992520 ,127.01339050 , 
505,강당2리입구,36.72490040 ,127.01583550 , 
506,산촌체험관,36.71752340 ,127.01511480 , 
507,산촌체험관,36.71750580 ,127.01522130 , 
508,평촌2리,36.72643320 ,126.99806220 , 
510,평촌1리,36.73527136 ,127.00107902 , 
513,역촌리농협창고,36.72862120 ,127.00671620 , 
514,역촌삼거리,36.72609550 ,127.00460450 , 
515,송남중학교,36.72104030 ,127.00400430 , 
516,궁평리,36.70520030 ,126.99625560 , 
517,법곡2통,36.75176802 ,126.99658232 , 
518,강청리,36.82336850 ,126.93736770 , 
519,강청리,36.82328320 ,126.93743000 , 
520,산양3리,36.82720200 ,126.92409200 , 
521,산양3리,36.82701370 ,126.92430640 , 
523,오목리 정안,36.80920140 ,126.92373737 , 
524,신창파출소,36.80490010 ,126.93352090 , 
526,신창면사무소,36.80278660 ,126.93644550 , 
527,신달2리,36.80198641 ,126.93781068 , 
528,신달2리,36.80120580 ,126.93787170 , 
529,오목리 정안,36.81025910 ,126.92596450 , 
530,오목리 정안,36.81020473 ,126.92584569 , 
535,한일이화,36.79857780 ,126.94143640 , 
536,한일이화,36.79909805 ,126.94081901 , 
537,성우아파트,36.79740530 ,126.94420800 , 
538,성우아파트,36.79765972 ,126.94408401 , 
539,신창초등학교.신창향교,36.77969306 ,126.93537900 , 
540,읍내2리,36.77724803 ,126.93499899 , 
544,성우하이텍앞,36.79267540 ,126.92283510 , 
546,오목오거리,36.80648200 ,126.93159230 , 
547,오목오거리,36.80636460 ,126.93155950 , 
548,오목오거리,36.80626600 ,126.93167230 , 
549,오목2리,36.79399650 ,126.93041350 , 
550,신창중학교,36.80003050 ,126.92920300 , 
551,중방리 대장골,36.81589310 ,126.96819330 , 
552,중방리 대장골,36.81574920 ,126.96828400 , 
