순번,정류장명,위도,경도, 
2093,신인2통 방죽안,36.75604270 ,126.98868620 , 
2096,엘크루아파트,36.75175190 ,126.98915490 , 
2097,석당리철장모랭이,36.74031230 ,126.92326220 , 
2098,농은리마을회관,36.71033010 ,126.92083050 , 
2099,서원1리 서원골,36.82408840 ,126.95884320 , 
2102,풍기3통,36.77537807 ,127.02656735 , 
2103,수장리 안골말,36.79849170 ,126.96970250 , 
2104,영인농공단지,36.86508303 ,126.95386737 , 
2105,영인농공단지,36.86513060 ,126.95407080 , 
2106,창암1리 고갯마루,36.76647510 ,126.94016230 , 
2107,경남아너스빌,36.79028635 ,126.99899066 , 
2108,서원1리 서원골,36.82423250 ,126.95880860 , 
2109,현대자동차문화관,36.84777000 ,126.85751490 , 
2110,현대자동차문화관,36.84769730 ,126.85740330 , 
2111,득산2통 마을입구,36.77886140 ,126.97351071 , 
2112,득산2통 마을입구,36.77879800 ,126.97390390 , 
2114,인주공단2,36.88088380 ,126.87904620 , 
2115,평촌3리월구리,36.74171460 ,127.00985830 , 
2116,평촌3리마을회관,36.73809260 ,127.00683930 , 
2117,동정리 낚시터,36.82065780 ,126.99327990 , 
2118,동정리 낚시터,36.82058220 ,126.99352700 , 
2119,동정리아랫독징이,36.82562670 ,126.99372370 , 
2120,동정리아랫독징이,36.82556860 ,126.99384180 , 
2121,궁화2리 비성골,36.78544040 ,126.91346400 , 
2124,명암2리장목이,36.82149973 ,127.05940068 , 
2125,명암2리장목이,36.82152472 ,127.05909902 , 
2126,유곡리,36.69435710 ,126.98669270 , 
2127,한성아파트,36.78478870 ,127.02139440 , 
2128,한성아파트,36.78465360 ,127.02141210 , 
2130,신휴3리,36.89919780 ,127.06687470 , 
2133,배방장례식장,36.78017302 ,127.06377068 , 
2134,배방장례식장,36.78013137 ,127.06365235 , 
2137,평촌1리입구,36.73497130 ,127.00738560 , 
2140,강장2리 아랫마을,36.71400805 ,126.95238238 , 
2142,세교2리 샛돌,36.76960490 ,127.10636680 , 
2143,소화마을아파트,36.78875469 ,126.95518567 , 
2145,신양리 성황당,36.88101308 ,127.04662735 , 
2146,신양리 성황당,36.88090150 ,127.04671900 , 
2147,새터마을,36.84887972 ,127.09515902 , 
2148,새터마을,36.84880139 ,127.09502568 , 
2151,독자기,36.77661970 ,127.06410270 , 
2153,인주공단3,36.87912350 ,126.87290340 , 
2154,좌부삼거리,36.76023804 ,127.02320902 , 
2155,좌부삼거리,36.76026303 ,127.02357068 , 
2156,도리못,36.78293969 ,127.06426402 , 
2157,도리못,36.78297140 ,127.06408910 , 
2158,운용1리 입구,36.92820240 ,127.07627270 , 
2159,온양농협,36.78709307 ,126.97870569 , 
2160,마라위,36.89061620 ,127.00248400 , 
2161,마라위,36.89060469 ,127.00260735 , 
2164,디스플레이제1캠퍼스,36.81100804 ,127.06116235 , 
2165,디스플레이제1캠퍼스,36.81086639 ,127.06111902 , 
2168,송용1리 마을회관,36.92128808 ,127.02832068 , 
2169,대동리삼거리,36.81134690 ,127.04345210 , 
2170,대동리삼거리,36.81147973 ,127.04349235 , 
2174,미소래산후조리원,36.83446370 ,127.08311760 , 
2175,용화근린공원,36.77425636 ,127.00867902 , 
2176,냉정골,36.90148090 ,127.01368510 , 
2177,쌍죽리입구,36.81762950 ,126.97391410 , 
2179,신한아파트,36.78122300 ,127.09218560 , 
2180,상공회의소,36.79785230 ,127.10851350 , 
2181,상공회의소,36.79809360 ,127.10925770 , 
2183,불당동문화카페거리,36.80164639 ,127.10676235 , 
2185,천안교육지원청,36.80049804 ,127.11109068 , 
2187,현대자동차정문앞,36.84641307 ,126.87969733 , 
2190,배방읍사무소,36.77417135 ,127.05366735 , 
2191,배방읍사무소,36.77391971 ,127.05316068 , 
2192,삼성기숙사,36.84041306 ,127.06164735 , 
2193,삼성기숙사,36.84007807 ,127.06163068 , 
2195,성정빌라,36.80210803 ,127.01437735 , 
2196,성정빌라,36.80204140 ,127.01448068 , 
2197,현대엠시트,36.81216740 ,126.89503620 , 
2198,현대엠시트,36.81206370 ,126.89502020 , 
2202,배방고등학교,36.77029500 ,127.06707310 , 
2203,여술삼거리,36.78601306 ,127.06637402 , 
2204,여술삼거리,36.78623139 ,127.06656568 , 
2205,신수1리,36.84878473 ,126.97943405 , 
2207,옹기전시체험관,36.75517639 ,126.87950735 , 
2210,비석거리,36.75409840 ,126.92567960 , 
2211,비석거리,36.75402638 ,126.92578402 , 
2215,갤러리아백화점,36.80115970 ,127.10423901 , 
2216,와이시티,36.79788974 ,127.10601235 , 
2217,패션2광장,36.79334135 ,127.10718401 , 
2218,아산역,36.79157807 ,127.10288402 , 
2219,아산역,36.79148302 ,127.10358902 , 
2220,패션2광장,36.79388304 ,127.10739735 , 
2221,와이시티,36.79819307 ,127.10631569 , 
2222,갤러리아백화점,36.80151472 ,127.10449735 , 
2223,성내리사거리,36.87794638 ,126.99337734 , 
2224,특수교육원,36.78423600 ,127.10129240 , 
2225,도흥1리회관,36.83353960 ,126.90046060 , 
2226,도고농공단지,36.75721973 ,126.87314902 , 
2227,학성교회,36.78367802 ,126.90466738 , 
2228,불당이통서당골,36.80046969 ,127.10064235 , 
2229,불당이통서당골,36.80062940 ,127.10057190 , 
2232,강장2리 아랫말,36.71385220 ,126.95244900 , 
2233,둔포체육공원,36.92679900 ,127.02754930 , 
2234,둔포체육공원,36.92668200 ,127.02760620 , 
2239,궁평1리오룡동,36.81218180 ,126.85721260 , 
2240,선창2리,36.78497730 ,126.89020560 , 
2242,오암1리회관,36.71810637 ,126.92889732 , 
2245,유리요양병원,36.76285639 ,126.88395071 , 
2246,유리요양병원,36.76299969 ,126.88415734 , 
2247,상성리 원모루,36.86362969 ,126.94231736 , 
2248,상성리 원모루,36.86353305 ,126.94239232 , 
2251,오미니고개,36.70687806 ,127.00581068 , 
2253,코닝정밀소재,36.81345660 ,127.05349520 , 
2254,코닝정밀소재,36.81388990 ,127.05363280 , 
10001,LH아산사업본부,36.78984302 ,127.10270735 , 
10002,LH아산사업본부,36.78997138 ,127.10223401 , 
10003,설화중학교,36.78630304 ,127.09587235 , 
10004,설화중학교,36.78643472 ,127.09576235 , 
10005,아산신도시입구,36.78402802 ,127.09135068 , 
10006,장재18리,36.78402472 ,127.09094568 , 
10007,배방STX칸 아파트,36.78701137 ,127.08915901 , 
10008,배방STX칸 아파트,36.78689636 ,127.08965402 , 
10009,매곡1리,36.78892470 ,127.08480902 , 
10010,특수교육원,36.78641806 ,127.10001235 , 
10011,열병합발전소,36.79743974 ,127.09103568 , 
10012,용연마을 휴먼시아,36.79328140 ,127.08808069 , 
10013,용연마을 휴먼시아,36.79379638 ,127.08763735 , 
10014,한글공원,36.79362803 ,127.09659235 , 
10015,한글공원,36.79236803 ,127.09581568 , 
10016,불당2통,36.79551141 ,127.09845069 , 
10017,불당2통,36.79537974 ,127.09870068 , 
10018,용연공원,36.79058680 ,127.09252050 , 
10019,장재리,36.78467540 ,127.11343110 , 
10020,동방초등학교 앞,36.78075139 ,127.11413068 , 
10021,한성아파트,36.76731780 ,127.11910390 , 
10022,중앙하이츠3차아파트(기둥),36.77422807 ,127.07652902 , 
10023,배방모산,36.77532473 ,127.06087235 , 
10024,배방한라비발디(기둥),36.77007806 ,127.06298735 , 
10025,배방 푸르지오,36.76973473 ,127.05643235 , 
10026,배방 한라비발디(기둥),36.77015969 ,127.06219401 , 
10027,꽃동네,36.77373304 ,127.07036568 , 
10028,배방자이2차아파트(기둥),36.77391640 ,127.07290735 , 
10029,금호어울림아파트(기둥),36.77054637 ,127.06819902 , 
10030,온양중,36.77493137 ,126.99704065 , 
10031,주은아파트,36.77474010 ,127.01584830 , 
10032,온양2동,36.78085305 ,126.99991567 , 
10033,굴다리,36.78119803 ,126.99966904 , 
10034,맹사성고택,36.74876471 ,127.04351401 , 
10035,일성아파트,36.79212141 ,127.00111902 , 
10036,청소년교육문화센터,36.79307973 ,127.00120235 , 
10037,신정중학교,36.78853350 ,126.98870240 , 
10038,신정중학교,36.78844820 ,126.98878700 , 
10039,동아아파트,36.78577140 ,126.98683233 , 
10040,동아아파트,36.78625220 ,126.98690520 , 
10041,용화택지1,36.77177636 ,127.00972235 , 
10042,용화택지1,36.77185640 ,127.00982735 , 
10043,신도브래뉴아파트,36.77149305 ,127.01204235 , 
10044,신1통새뜸,36.77810640 ,127.03383402 , 
10045,신2통 입구,36.78481474 ,127.03067235 , 
10046,가덕1리,36.81425650 ,126.92583930 , 
10047,신창코아루,36.79087140 ,126.95483237 , 
10048,신성1리 마을회관,36.77056303 ,126.88502067 , 
10051,대흥삼거리,36.81416160 ,126.87074750 , 
10052,기곡2리,36.76036660 ,126.88253540 , 
10053,시전3리 가향리,36.75370302 ,126.89643234 , 
10054,시전3리 가향리,36.75312141 ,126.89473404 , 
10055,시전삼거리,36.75513640 ,126.89884399 , 
10056,시전삼거리,36.75500968 ,126.89913569 , 
10057,신통교앞,36.75973304 ,126.90567567 , 
10058,읍내리2,36.77738638 ,126.93522069 , 
10059,행목2리,36.77015136 ,126.95930402 , 
10060,양우내안애아파트,36.78085973 ,126.95485068 , 
10061,신창샘마을아파트,36.78955972 ,126.95173903 , 
10062,신언1리 된벌,36.75366138 ,126.86649568 , 
10063,가산2리,36.82451120 ,126.86262630 , 
10064,신언4리,36.76779560 ,126.86557900 , 
10065,신통1리 마을회관,36.76691860 ,126.89804620 , 
10066,신통2리 마을회관,36.76600230 ,126.90495540 , 
10067,연봉정,36.74096639 ,126.85945572 , 
10068,효자리 연봉정,36.74037803 ,126.85951567 , 
10069,덕원프라자,36.74528469 ,126.86241904 , 
10070,창암1리,36.76320550 ,126.94362580 , 
10071,황산2리회관,36.75768530 ,126.95361430 , 
10072,황산리 모산,36.75378135 ,126.95650734 , 
10073,초사1통회차지,36.74323330 ,126.97023860 , 
10074,방축5통 새말,36.76682469 ,126.97667068 , 
10075,평촌2리 입구,36.72749802 ,127.00074068 , 
10076,오미니고개,36.70677805 ,127.00509402 , 
10077,유곡2리,36.69439306 ,126.98681402 , 
10078,유곡교회,36.69208060 ,126.98350630 , 
10079,문금리 탑곡삼거리,36.64114300 ,126.97665710 , 
10080,검단,36.64118306 ,126.99918738 , 
10081,명곡입구,36.60160469 ,126.97094234 , 
10082,석남리,36.55583639 ,126.95131566 , 
10083,석남1리,36.55329473 ,126.95250235 , 
10084,공주마이스터고등학교,36.54725975 ,126.95050567 , 
10085,평촌3리월구리,36.74162474 ,127.00992902 , 
10086,득산2동,36.78186808 ,126.97019402 , 
10087,안골,36.87517080 ,126.97975040 , 
10088,신봉1리 입구,36.89795810 ,126.97208700 , 
10089,와우리대추머리,36.88843650 ,126.94875150 , 
10090,아산흰돌유치원,36.88966580 ,126.94367570 , 
10091,백석포삼거리,36.88979380 ,126.93926990 , 
10092,신운3리,36.87796450 ,126.94260480 , 
10093,신운리게이트볼장,36.88202380 ,126.94127360 , 
10094,백석포,36.88990130 ,126.93911200 , 
10095,와우리마을회관,36.88729160 ,126.95558850 , 
10096,성내2리 쇠재,36.87861973 ,126.98942232 , 
10097,성내2리 안골입구,36.87471806 ,126.98943567 , 
10098,상성리 불무실,36.85751136 ,126.94859737 , 
10099,상성리 옥거리,36.85854807 ,126.94533733 , 
10100,신현리 은낙골,36.86528304 ,126.93288400 , 
10101,신현리 안말,36.86317638 ,126.93055067 , 
10102,송용2리,36.90996370 ,127.03398330 , 
10103,제2공원,36.92224780 ,127.05085080 , 
10104,제2공원,36.92238830 ,127.05105210 , 
10105,남방에프씨,36.92068640 ,127.05034350 , 
10106,석곡2리 돌다리,36.92056260 ,127.05216860 , 
10107,이지더원아파트,36.92167470 ,127.05667550 , 
10108,서진캠,36.92357302 ,127.05926568 , 
10109,중앙공원,36.91834637 ,127.06101235 , 
10110,중앙공원,36.91814305 ,127.05968735 , 
10111,태성기연,36.91292473 ,127.06295902 , 
10112,한화,36.91721137 ,127.06295568 , 
10113,공원,36.92251304 ,127.06295568 , 
10114,동보,36.92627471 ,127.06296901 , 
10115,능안말,36.93144636 ,127.06053402 , 
10116,이녹스,36.92450304 ,127.06326068 , 
10117,명화,36.91915973 ,127.06324568 , 
10118,한화테크엠,36.91481638 ,127.06324068 , 
10119,한성티앤아이,36.91169640 ,127.06324902 , 
10120,진로마트,36.91955740 ,127.05454900 , 
10121,남방에프씨,36.92053780 ,127.05037810 , 
10122,신양1리 마을입구,36.88862360 ,127.05535390 , 
10123,봉재3리,36.89622971 ,127.03532068 , 
10124,퍼스트빌리지,36.89635900 ,127.03008050 , 
10125,퍼스트빌리지,36.89640303 ,127.02923735 , 
10126,봉재리,36.88312500 ,127.03655580 , 
10127,소동2리,36.86583440 ,127.04501290 , 
10128,신휴1리,36.89492636 ,127.06962735 , 
10129,의식리,36.89411637 ,127.08643069 , 
10130,신휴1리,36.89475500 ,127.06972590 , 
10131,신휴리저수리,36.89003305 ,127.07145235 , 
10132,신휴3리구부엉골,36.89643280 ,127.06485210 , 
10133,신휴3리구부엉골,36.89641130 ,127.06512160 , 
10134,염작초등학교,36.91656940 ,127.06632630 , 
10135,쌍용1리,36.87616975 ,127.06925235 , 
10136,신수리1구,36.84857473 ,126.97920904 , 
10137,아산온천,36.85328302 ,126.98102236 , 
10138,아산온천,36.85335302 ,126.98147904 , 
10139,인주산업단지,36.87977139 ,126.88055404 , 
10140,인주산업단지,36.87429139 ,126.87492399 , 
10141,현대오일뱅크앞,36.87239307 ,126.88090735 , 
10142,서원1리 서원골,36.82375307 ,126.95848233 , 
10143,서원1리,36.82393637 ,126.95859900 , 
10144,석정1리(돌모루),36.81292969 ,127.00139902 , 
10145,석두1리 서릿말,36.81632471 ,126.99178737 , 
10146,쌍죽리,36.82465639 ,126.98213066 , 
10147,쌍죽리입구,36.81756970 ,126.97402067 , 
10148,용두3리(종점),36.81870305 ,127.04662902 , 
10149,삼성전자 기숙사후문,36.81881806 ,127.07205901 , 
10150,명암3리,36.81958138 ,127.07327735 , 
10151,대동리입구,36.80930637 ,127.03793902 , 
10152,백암2리,36.79976136 ,127.03096735 , 
10154,송곡1리,36.80681580 ,127.01666550 , 
10155,문방1리 세밑마루,36.86219969 ,126.86788238 , 
10156,탕정우체국,36.79651800 ,127.04680080 , 
10157,홍익아파트,36.80944974 ,127.07836235 , 
10158,초사2리 사래,36.74641300 ,126.98181100 , 
10159,휴대리,36.78063990 ,127.11356900 , 
10160,화천리 대천,36.72108100 ,126.91849400 , 
10161,화천1리회관,36.71978610 ,126.91629490 , 
10162,화천1리,36.71571490 ,126.91388470 , 
10163,경찰교육원,36.74576800 ,126.98584900 , 
10164,백암리,36.79488637 ,127.03489735 , 
10165,금산리,36.74828304 ,126.86391236 , 
10166,신도브래뉴아파트,36.77129810 ,127.01204330 , 
10167,청솔아파트,36.79098520 ,127.01601070 , 
10168,청솔아파트,36.79025250 ,127.01538650 , 
10169,오목초등학교,36.80779490 ,126.92809610 , 
10170,오목초등학교,36.80772660 ,126.92796200 , 
10171,신창면사무소,36.80299800 ,126.93635420 , 
10172,신창파출소,36.80493230 ,126.93364400 , 
10173,오목오거리,36.80620800 ,126.93178490 , 
10174,남성3리 복지회관,36.79258370 ,126.95814130 , 
10175,남성3리 복지회관,36.79227810 ,126.95833960 , 
10176,장미아파트,36.79283350 ,126.96154690 , 
10177,장미아파트 입구,36.78967710 ,126.96325020 , 
10178,궁화리 진너머,36.80443700 ,126.91696800 , 
10179,궁화1리 준말,36.80212420 ,126.91319660 , 
10180,궁화리 국시미,36.80032910 ,126.91202770 , 
10181,궁화리 국시미,36.80031640 ,126.91219040 , 
10182,궁화리 조내골,36.79780760 ,126.91165470 , 
10183,궁화리 조내골,36.79771810 ,126.91177310 , 
10184,궁화리 종점,36.79385240 ,126.91026700 , 
10185,궁화리 종점,36.79398330 ,126.91031650 , 
10186,오목리 정안,36.80907830 ,126.92374900 , 
10187,가덕2리 덕동,36.81129570 ,126.90810970 , 
10188,창덕에버빌,36.81230510 ,126.89907680 , 
10189,가내리입구,36.81043720 ,126.89160240 , 
10190,가내2리 번개말,36.80673990 ,126.88784250 , 
10191,가내1리 조원동,36.80265940 ,126.89461780 , 
10192,가내1리,36.80070090 ,126.89769900 , 
10193,가내1리,36.80061020 ,126.89759320 , 
10194,가내리 종점,36.79875680 ,126.90099290 , 
10195,가내리 종점,36.79866630 ,126.90090960 , 
10196,문금리 탑곡삼거리,36.64121000 ,126.97650560 , 
10197,명곡입구,36.60163040 ,126.97106870 , 
10198,온양여중고,36.77971340 ,127.01405760 , 
10199,석남리,36.55574160 ,126.95132070 , 
10200,유구읍,36.55383810 ,126.95102680 , 
10201,홍곳리,36.81304270 ,126.88256780 , 
10202,대흥2리,36.81365450 ,126.87458030 , 
10203,대흥1리,36.81368840 ,126.87160340 , 
10204,대흥삼거리,36.81396350 ,126.87079390 , 
10205,대흥리종점,36.80980390 ,126.87004320 , 
10206,대흥리종점,36.80974540 ,126.87007170 , 
10207,삼선초등학교,36.80398000 ,126.86673690 , 
10208,삼선초등학교,36.80367110 ,126.86712050 , 
10209,궁평3리회관,36.79880450 ,126.86566970 , 
10210,대흥3리,36.79624280 ,126.86622890 , 
10211,선도농협주유소,36.79383090 ,126.86612550 , 
10212,선도농협주유소,36.79372290 ,126.86616560 , 
10213,선장초등학교,36.78766860 ,126.86344160 , 
10214,선장삼거리,36.78778890 ,126.86149600 , 
10215,선장삼거리,36.78793720 ,126.86142190 , 
10216,선장삼거리,36.78783760 ,126.86134430 , 
10217,군덕복지회관,36.78948060 ,126.86094400 , 
10218,선장면사무소,36.79087320 ,126.86175060 , 
10219,가산2리 동안말,36.82138960 ,126.86467050 , 
10220,가산2리,36.82145760 ,126.86474280 , 
10221,유곡2리,36.69214800 ,126.98346110 , 
10222,휴대2리,36.77775640 ,127.10731020 , 
10223,신창중학교,36.80000280 ,126.92906870 , 
10224,오목2리,36.79397010 ,126.93053700 , 
10225,성우하이텍앞,36.79277890 ,126.92280630 , 
10226,궁화2리 신당,36.79157640 ,126.91744100 , 
10227,궁화2리조내골,36.79199060 ,126.91094820 , 
10228,궁화2리 비성골,36.78545040 ,126.91366560 , 
10229,죽산1리 너드리,36.77980380 ,126.91204450 , 
10230,죽산2리 성산,36.78033110 ,126.90749050 , 
10231,엘크루아파트,36.75185150 ,126.98924390 , 
10232,냉정골,36.90143630 ,127.01380320 , 
10233,석곡1리 독골,36.91275300 ,127.05567750 , 
10234,염작초등학교,36.91657060 ,127.06616580 , 
10235,염작2리입구,36.91170890 ,127.06535700 , 
10236,석곡1리 독골,36.91290760 ,127.05557220 , 
10237,석곡2리 돌다리,36.92068870 ,127.05215670 , 
10238,진로마트,36.91915060 ,127.05544400 , 
10239,신휴3리,36.89926650 ,127.06667570 , 
10240,쌍용보건지소,36.87941110 ,127.07341620 , 
10241,쌍죽리마을회관,36.82269290 ,126.97737220 , 
10242,독자기,36.77659730 ,127.06390110 , 
10243,백암2리,36.79975910 ,127.03084170 , 
10244,소동3리,36.86926060 ,127.05640190 , 
10245,소동1리,36.86647230 ,127.04845230 , 
10246,산정리나무골,36.85313760 ,126.99739100 , 
10247,방현3리,36.81738340 ,127.01241810 , 
10248,열병합발전소,36.79767560 ,127.09084640 , 
10249,학성교회,36.78358100 ,126.90462900 , 
10250,죽산리입구,36.78632880 ,126.90161530 , 
10251,선창3리 가장골,36.78886710 ,126.87802540 , 
10252,선창3리 토막사,36.78874070 ,126.87367780 , 
10253,선창3리 토막사,36.78859420 ,126.87411050 , 
10254,선창1리 입구,36.78878270 ,126.86969310 , 
10255,선창1리 입구,36.78870040 ,126.87202500 , 
10256,선창1리마을회관,36.79291650 ,126.87237160 , 
10257,선창1리마을회관,36.79284000 ,126.87239470 , 
10258,신동2리마을회관,36.79698880 ,126.88329080 , 
10259,신동1리,36.79082000 ,126.88799160 , 
10260,신정중학교,36.78910320 ,126.98618130 , 
10261,신정중학교,36.78917030 ,126.98606870 , 
10262,수광사입구,36.79490950 ,126.97097700 , 
10263,수장2리,36.80390480 ,126.96462620 , 
10264,수장리 종점,36.80583660 ,126.96422600 , 
10265,신인동 전의실,36.76039270 ,126.99088120 , 
10266,신인2통 방죽안,36.75611450 ,126.98859610 , 
10267,기산2통마을회관,36.74857970 ,126.96096690 , 
10268,경찰대학교,36.75237100 ,126.95653660 , 
10269,황산2리회관,36.75778530 ,126.95379280 , 
10270,황산2리,36.75926180 ,126.95142960 , 
10271,창암1리,36.76312810 ,126.94344710 , 
10272,행목리,36.76836810 ,126.94263610 , 
10273,창암2리 울바위,36.76193050 ,126.96195910 , 
10274,창암2리 울바위,36.76182200 ,126.96188710 , 
10275,읍내2리,36.77743040 ,126.93496250 , 
10276,순천향대학교,36.76787690 ,126.92597910 , 
10277,글로리콘도입구,36.76355100 ,126.89084700 , 
10278,도고로얄호텔,36.76383980 ,126.88826770 , 
10279,한국콘도,36.76446840 ,126.88517030 , 
10280,옹기전시체험관,36.75506340 ,126.87944220 , 
10281,시전사거리,36.74927480 ,126.88616530 , 
10282,금산리,36.74815650 ,126.86377030 , 
10283,신창초등학교.신창향교,36.77964120 ,126.93561980 , 
10284,시전3리강리,36.74594360 ,126.89829970 , 
10285,도고중학교,36.74446220 ,126.90127970 , 
10286,신유리 버들목,36.74117180 ,126.90847380 , 
10287,신유리 팽나무갱이,36.73853030 ,126.91574090 , 
