순번,정류장명,위도,경도, 
10288,신유삼거리,36.73649830 ,126.91737580 , 
10289,덕암리 입구,36.73611850 ,126.92305050 , 
10290,도산2리 노루목,36.73247260 ,126.91668270 , 
10291,도산2리 새말,36.72993670 ,126.91796180 , 
10292,도산2리 정촌,36.72741580 ,126.91954870 , 
10293,오암2리구암말,36.72637720 ,126.92658380 , 
10294,화천초등학교,36.72140610 ,126.92112250 , 
10295,오암1리회관,36.71802660 ,126.92879020 , 
10296,화천2리회관,36.71867840 ,126.92095820 , 
10297,농은리마을회관,36.71030260 ,126.92072430 , 
10298,농은리,36.70899410 ,126.92136680 , 
10299,진테크,36.76266150 ,126.92456820 , 
10300,석당리 마을회관,36.74830640 ,126.92287190 , 
10301,석당리 철장모랭이,36.74032070 ,126.92313890 , 
10302,덕암리마을회관,36.73857750 ,126.93464930 , 
10303,도고농공단지,36.75735680 ,126.87309840 , 
10304,신언리삼거리,36.75688150 ,126.86878790 , 
10305,신언리삼거리,36.75776440 ,126.86818470 , 
10306,신언2리,36.76090390 ,126.86794940 , 
10307,건널목삼거리,36.76463940 ,126.86606440 , 
10308,건널목삼거리,36.76472110 ,126.86615900 , 
10309,신성1리,36.76760020 ,126.88329540 , 
10310,신성1리신라리,36.77052830 ,126.88908520 , 
10311,대정리,36.76409270 ,126.85094320 , 
10312,장곳리,36.76391090 ,126.84818850 , 
10313,신덕2리 앞뜸,36.76351850 ,126.84485850 , 
10314,신덕2리,36.76332320 ,126.84214320 , 
10315,신덕2리,36.76363800 ,126.84200050 , 
10316,뒤뜸,36.76510130 ,126.84173030 , 
10317,건너하평,36.76687170 ,126.84155270 , 
10318,신덕1리 사거리,36.76829870 ,126.84121550 , 
10319,신덕1리,36.77207390 ,126.84087510 , 
10320,돈포1리,36.77589740 ,126.84110010 , 
10321,돈포2리,36.77641530 ,126.85087290 , 
10322,열장원,36.77442220 ,126.85985430 , 
10323,군덕교,36.77186060 ,126.86463790 , 
10324,군덕2리,36.77983420 ,126.86296960 , 
10325,군덕2리회관,36.78318090 ,126.86256640 , 
10326,신정1리,36.86981190 ,127.02682790 , 
10327,관대리,36.90264140 ,127.03332630 , 
10328,관대리 관터,36.90647430 ,127.03377440 , 
10329,관대리 더리미,36.91344980 ,127.03448410 , 
10330,계양입구,36.94084690 ,127.04789480 , 
10331,계양입구,36.93945070 ,127.04697100 , 
10332,계양입구,36.94079990 ,127.04738970 , 
10333,계양입구,36.94070050 ,127.04732290 , 
10334,사거리슈퍼,36.94473330 ,127.05294810 , 
10335,봉재리,36.88066910 ,127.04251790 , 
10336,신양2리,36.88304040 ,127.05209830 , 
10337,신양1리,36.88638280 ,127.05518180 , 
10338,신양1리 마을입구,36.88858800 ,127.05547760 , 
10339,신양리 당우리,36.88983080 ,127.05396090 , 
10340,산전리 산직말,36.89706420 ,127.04239310 , 
10341,산전리 산직말,36.89697380 ,127.04230950 , 
10342,산전리 마을회관,36.89758850 ,127.04042020 , 
10343,산전리 마을회관,36.89748900 ,127.04035350 , 
10344,신운3리,36.87808660 ,126.94269370 , 
10345,신운리게이트볼장,36.88207840 ,126.94137980 , 
10346,아산흰돌유치원,36.88978750 ,126.94368040 , 
10347,구성1리,36.89296730 ,126.95484680 , 
10348,구성2리,36.89856300 ,126.95691260 , 
10349,구성3리,36.90364370 ,126.96248220 , 
10350,구성3리,36.90357210 ,126.96258930 , 
10351,창용1리,36.90681450 ,126.96598460 , 
10352,창용2리 당개,36.91198830 ,126.97904920 , 
10353,창용4리,36.91250770 ,126.98551750 , 
10354,남창초등학교,36.91878350 ,127.00069900 , 
10355,신남1리,36.92035860 ,127.00443860 , 
10356,시포리,36.92682650 ,127.02314770 , 
10357,아산리 절골,36.85457330 ,126.97458980 , 
10358,신화초등학교,36.88518600 ,126.96817660 , 
10359,성내1리,36.87774160 ,126.99455020 , 
10360,성내1리,36.87798640 ,126.99489650 , 
10361,신봉3리 흔티,36.88520770 ,126.99930960 , 
10362,신봉3리,36.88814660 ,127.00150690 , 
10363,신봉3리,36.89462940 ,127.00506180 , 
10364,태정기공앞,36.89589820 ,127.00776970 , 
10365,신남5리,36.89840390 ,127.01098050 , 
10366,신항2리,36.89565150 ,127.02354040 , 
10367,신항2리,36.89572390 ,127.02362410 , 
10368,신화3리,36.89299240 ,126.96333350 , 
10369,서울화인테크,36.89332100 ,126.97128290 , 
10370,신봉4리 작은철봉,36.89380240 ,126.97188780 , 
10371,태양EP앞,36.89730680 ,126.97976300 , 
10372,태양EP앞,36.89743750 ,126.97976770 , 
10373,신봉2리새떼배기,36.89921730 ,126.99319080 , 
10374,신봉2리새떼배기,36.89929340 ,126.99306680 , 
10375,신봉2리 마을회관,36.89980140 ,126.99593690 , 
10376,신봉2리 한심직이,36.90536830 ,126.98656110 , 
10377,신봉2리 한심직이,36.90553970 ,126.98660480 , 
10378,창용4리 마산,36.90805400 ,126.98851870 , 
10379,아산만,36.91445690 ,126.90723370 , 
10380,인광4리,36.97438800 ,126.92258260 , 
10381,구소방서앞,36.98857920 ,126.92871760 , 
10382,로타리슈퍼,36.98614880 ,126.92755590 , 
10383,시장입구,36.98607280 ,126.92769130 , 
10384,온양중학교,36.77504670 ,126.99695550 , 
10385,평생학습관,36.77105290 ,126.99519540 , 
10386,용화아이파크,36.77063800 ,127.00803940 , 
10387,용화아이파크,36.77024600 ,127.00698860 , 
10388,초가집한식,36.91731290 ,127.05625400 , 
10389,신기모빌,36.91281350 ,127.05836810 , 
10390,행운원룸,36.91194720 ,127.06055090 , 
10391,주식회사 성곡,36.90778640 ,127.05991020 , 
10392,상진,36.90977930 ,127.06302180 , 
10393,주식회사 성곡,36.90775550 ,127.06007880 , 
10394,행운원룸,36.91201010 ,127.06074480 , 
10395,신기모빌,36.91294810 ,127.05844930 , 
10396,초가집한식,36.91729470 ,127.05644830 , 
10397,이지더원아파트,36.92183800 ,127.05645570 , 
10398,서진캠,36.92339890 ,127.05926480 , 
10399,신언1리된벌,36.75364880 ,126.86658060 , 
10400,효자리마을회관,36.73667140 ,126.87029300 , 
10401,효자리마을회관,36.73670710 ,126.87023670 , 
10402,염치읍사무소,36.81653860 ,126.97634670 , 
10403,염치읍사무소,36.81644380 ,126.97630250 , 
10404,염성1리,36.81597610 ,126.97860410 , 
10405,신성1리 마을회관,36.77124090 ,126.88358110 , 
10406,신성2리,36.77267990 ,126.89381030 , 
10407,신성2리,36.77268400 ,126.89371500 , 
10408,원앙주조,36.77383580 ,126.90401520 , 
10409,원앙주조,36.77428260 ,126.89607810 , 
10410,신성1리 마을회관 ,36.77117210 ,126.88368700 , 
10411,신통1리 마을회관,36.76692800 ,126.89812460 , 
10412,신통2리 마을회관,36.76611070 ,126.90501060 , 
10413,신통교앞,36.75957840 ,126.90566040 , 
10414,연봉정,36.73642080 ,126.86234280 , 
10415,연봉정,36.73650180 ,126.86231420 , 
10416,석두2리,36.81915720 ,126.98767690 , 
10417,백암3리 마을회관,36.80151940 ,127.03122670 , 
10418,송곡1리,36.80687480 ,127.01675480 , 
10419,석정1리,36.81274540 ,126.99769210 , 
10420,석두1리,36.81191060 ,126.99321310 , 
10421,석두교,36.81279450 ,126.98911510 , 
10422,염성1리토골,36.81421130 ,126.98424540 , 
10423,오목오거리,36.80640200 ,126.93182830 , 
10424,신달1리,36.81164750 ,126.93541080 , 
10425,신달리,36.80794870 ,126.94534820 , 
10426,신달2리,36.80258240 ,126.94188940 , 
10427,득산동입구,36.77620600 ,126.97688900 , 
10428,사전2구마을회관,36.74444410 ,126.89625480 , 
10429,사전2구 마을회관,36.74432250 ,126.89628380 , 
10430,구성3리 마을회관,36.89838550 ,126.96688290 , 
10431,구성3리 마을회관,36.89835360 ,126.96680460 , 
10432,창용1리 마을회관,36.90289010 ,126.97234040 , 
10433,배방역,36.77644900 ,127.05284590 , 
10434,남동,36.76923000 ,127.03636030 , 
10435,신흥리 입구,36.76367930 ,127.03695950 , 
10436,신흥리,36.75817980 ,127.03682450 , 
10437,도고cc,36.77766140 ,126.88974020 , 
10438,선창4리 마을회관,36.78215760 ,126.88408990 , 
10439,도고cc,36.77760670 ,126.88962860 , 
10440,송악면환승센터,36.72835650 ,127.01248540 , 
10441,송학1리마을회관,36.67803310 ,126.98504180 , 
10442,송학1리 송학골,36.67483240 ,126.97767680 , 
10443,종곡리 종점,36.67009360 ,127.00238090 , 
10444,종곡리 마을회관,36.67632730 ,126.99936720 , 
10445,거산2리 마을회관,36.65930020 ,126.99384710 , 
10446,오돌개마을입구,36.70688320 ,126.95624910 , 
10447,강장1리 오돌개마을,36.70560100 ,126.95776960 , 
10448,동화2리 신신배,36.71968830 ,126.97424350 , 
10449,동화2리 동배골입구,36.71566860 ,126.97138190 , 
10450,동화2리 마을회관,36.71372510 ,126.96916150 , 
10451,송학1리마을회관,36.67798830 ,126.98510360 , 
10452,종곡리 마을회관,36.67637270 ,126.99943960 , 
10453,동화2리 신신배,36.71969710 ,126.97418180 , 
10454,동화2리 동배골입구,36.71561900 ,126.97138790 , 
10455,오돌개마을입구,36.70683810 ,126.95625510 , 
10456,평촌2리 입구,36.72741990 ,127.00074920 , 
10457,서남대학교,36.73173770 ,127.00068760 , 
10458,평촌1리,36.73517410 ,127.00110220 , 
10459,평촌1리입구,36.73482190 ,127.00745490 , 
10460,초사리 갱티입구,36.75489960 ,126.97337250 , 
10461,온양온천역사,36.78049010 ,127.00347360 , 
10462,벽산아파트,36.78929630 ,126.98936750 , 
10463,실옥3통,36.79016750 ,126.98862200 , 
10464,실옥3통,36.79024910 ,126.98872230 , 
10465,선창1리입구,36.78937590 ,126.87021500 , 
10466,선창1리입구,36.78934030 ,126.87029930 , 
10467,온양농협경제센터,36.75356530 ,127.00657440 , 
10468,버스터미널(차고지),36.78579090 ,127.01575870 , 
10469,모종주공아파트,36.78437400 ,127.01871620 , 
10471,신인1통,36.75194410 ,126.98106760 , 
10472,경찰대학교,36.75225450 ,126.95669990 , 
10473,기산2통입구,36.75286330 ,126.96072850 , 
10474,기산2통 마을회관,36.74841270 ,126.96090640 , 
10475,성미마을입구,36.75231710 ,126.96855740 , 
10476,도고온천역,36.74987360 ,126.88954810 , 
10477,탕정우체국,36.79743560 ,127.04817860 , 
10478,배방석유,36.76138870 ,127.06714330 , 
10479,죽산리난고개,36.78911160 ,126.90593000 , 
10480,창암2리,36.76065660 ,126.96494380 , 
10481,용연마을1단지,36.79549650 ,127.08971580 , 
10482,용연마을1단지,36.79545240 ,127.09000740 , 
10483,평생학습관,36.77115260 ,126.99531240 , 
10484,서당초등학교,36.80342690 ,127.11373480 , 
10485,Y시티아파트,36.79760340 ,127.10850020 , 
10486,창암1리고갯마루,36.76657930 ,126.94027360 , 
10487,궁화2리조내골,36.79162450 ,126.91182410 , 
10488,궁화2리조내골,36.79156650 ,126.91195350 , 
10489,죽산2리회관,36.78119210 ,126.90535570 , 
10490,죽산2리회관,36.78108340 ,126.90524450 , 
10491,구령리새터,36.78115870 ,127.04042040 , 
10492,구령리새터,36.78107230 ,127.04021920 , 
10493,신성1리마을회관,36.77054440 ,126.88520920 , 
10494,신성1리마을회관,36.77047690 ,126.88523660 , 
10495,성우하이텍,36.78168720 ,126.87238930 , 
10496,소나무마을,36.67839280 ,126.98733150 , 
10497,내건너,36.67549730 ,126.98068060 , 
10498,코닝정밀소재2단지,36.81018720 ,127.05305900 , 
10499,아산충무병원,36.77889250 ,127.01833250 , 
10500,아산충무병원,36.77876080 ,127.01808680 , 
10501,온양농협경제센터,36.75367070 ,127.00655470 , 
10502,화천1리회차지,36.71398790 ,126.91210300 , 
10503,율금1리,36.89815010 ,127.10620260 , 
10504,율금1리,36.89756670 ,127.10560510 , 
10505,신봉3리 공장단지,36.88264090 ,126.99708540 , 
10506,신봉3리 공장단지,36.88293040 ,126.99732480 , 
10507,태헌장미아파트,36.82940730 ,127.09561270 , 
10508,신언3리,36.76253850 ,126.86748450 , 
10509,신언3리,36.76262290 ,126.86725970 , 
10510,신언리삼거리,36.75773020 ,126.86801800 , 
10511,test,36.79277500 ,126.91023490 , 
10512,도고꽃식물원,36.74896300 ,126.86118610 , 
10513,선문대학생회관,36.79820760 ,127.07669620 , 
10514,선문대학생회관,36.79801830 ,127.07670850 , 
10515,이지더원1차아파트,36.92353380 ,127.05289900 , 
10516,이지더원1차아파트,36.92339860 ,127.05291100 , 
10517,금산리교차로,36.74585350 ,126.86381060 , 
10518,태헌장미아파트,36.82938500 ,127.09569470 , 
10519,자이1차아파트후문,36.76860440 ,127.08570430 , 
10520,자이1차아파트후문,36.76854100 ,127.08562060 , 
10521,신정2리마을회관,36.86865930 ,127.01773810 , 
10522,창용3리,36.91333040 ,126.98898870 , 
10523,배방자이1차아파트,36.77146710 ,127.08096800 , 
10524,배방자이1차아파트,36.77137680 ,127.08093490 , 
10525,이지더원1 2차아파트,36.92227620 ,127.05408530 , 
10526,이지더원1 2차아파트,36.92235810 ,127.05427560 , 
10527,용연마을1.3단지,36.79325740 ,127.08794890 , 
10528,용연마을1.3단지,36.79322090 ,127.08780340 , 
10529,배방역,36.77726270 ,127.05395170 , 
10530,배방역,36.77717160 ,127.05371130 , 
10531,신봉3리마을회관,36.88481100 ,127.00467410 , 
10532,배방중학교,36.77053930 ,127.07030340 , 
10533,선문대입구,36.79753260 ,127.08211850 , 
10534,영인면사무소.환승센터,36.85618030 ,126.95432960 , 
10535,신휴3리 마을회관,36.89708300 ,127.06440960 , 
10536,이지더원2차아파트,36.92339890 ,127.05539570 , 
10537,운용삼거리,36.93660620 ,127.05762780 , 
10538,운용삼거리,36.93672300 ,127.05751480 , 
10539,능안말,36.93135300 ,127.06065060 , 
10540,선문대입구,36.79769040 ,127.08211870 , 
10541,매곡리신풍터,36.79763960 ,127.08566110 , 
10542,매곡리신풍터,36.79745930 ,127.08563970 , 
10543,능안말입구,36.93091730 ,127.05933940 , 
10544,능안말입구,36.93072830 ,127.05943030 , 
10545,운용공원,36.92713320 ,127.05988890 , 
10546,산동3리마을회관,36.85430460 ,127.09057170 , 
10547,염치농협,36.81359660 ,126.97520180 , 
10548,삼성전자기숙사후문,36.81885920 ,127.07216710 , 
10549,삼성전자기숙사후문,36.81871460 ,127.07205020 , 
10550,음봉중포스코2.3차,36.84022300 ,127.06844120 , 
10551,음봉중포스코2.3차,36.84052210 ,127.06715200 , 
10552,인주농협,36.86816350 ,126.88529290 , 
10553,충남경제진흥원,36.79921840 ,127.01053120 , 
10554,충남경제진흥원,36.79923700 ,127.01066560 , 
10555,송곡2리,36.80025120 ,127.01176330 , 
10556,송곡2리,36.80037710 ,127.01169530 , 
10557,서원리벌판,36.83173200 ,126.96245190 , 
10558,서원리벌판,36.83175950 ,126.96254710 , 
10559,구령2리,36.77900170 ,127.05206340 , 
10560,구령2리,36.77882980 ,127.05189630 , 
10561,운용리입구,36.93129330 ,127.07977360 , 
10562,도산1리마을회관,36.72689720 ,126.91197430 , 
10563,홍익아파트,36.80948600 ,127.07826530 , 
10564,물류공장,36.82959810 ,126.89206080 , 
10565,구성3리마을입구,36.90226500 ,126.96559540 , 
10566,구성3리마을입구,36.90215650 ,126.96552880 , 
10567,구성3리 능안말,36.89561480 ,126.96916040 , 
10568,구성3리 능안말,36.89558360 ,126.96923920 , 
10569,신봉리 부랑골,36.89708070 ,126.98268040 , 
10570,신봉리 부랑골,36.89720210 ,126.98261790 , 
10571,신봉2리 첫고개,36.89821640 ,126.98891330 , 
10572,신봉2리 첫고개,36.89833810 ,126.98891810 , 
10573,와우리마을회관,36.88734530 ,126.95549840 , 
10574,신화교회,36.88847550 ,126.95723540 , 
10575,신화교회,36.88854730 ,126.95716200 , 
10576,광명,36.88979150 ,126.96017770 , 
10577,광명,36.88987240 ,126.96012100 , 
10578,구성3리오반길,36.89743680 ,126.96820380 , 
10579,구성3리오반길,36.89737790 ,126.96813690 , 
10580,특수교육원,36.78620960 ,127.10004600 , 
10581,운용공원,36.92731140 ,127.05981490 , 
10582,금화산업단지,36.84956220 ,127.08388930 , 
10583,금화산업단지,36.84970080 ,127.08354640 , 
10584,휴먼시아7단지,36.78338900 ,127.09265270 , 
10585,현충사입구,36.80280660 ,127.02914610 , 
10586,송곡2리 마을길,36.80166810 ,127.01724270 , 
10587,송곡2리 마을길,36.80183060 ,127.01731450 , 
10588,와우리마을길,36.88947980 ,126.95882640 , 
10589,와우리마을길,36.88943510 ,126.95890530 , 
10590,공공하수처리시설,36.79448220 ,127.05507250 , 
10591,공공하수처리시설,36.79444720 ,127.05536420 , 
10592,법곡동코아루,36.76508660 ,127.01304740 , 
10593,법곡동코아루,36.76473120 ,127.01321770 , 
10594,예꽃재마을,36.71731490 ,126.95800420 , 
10595,예꽃재마을,36.71732000 ,126.95813290 , 
10596,도고온천역,36.74997470 ,126.88798460 , 
10597,도고온천역,36.75029650 ,126.88921430 , 
10598,시전3리.가향리,36.75311930 ,126.89474840 , 
10599,시전3리.가향리,36.75363230 ,126.89635760 , 
10600,유곡교,36.70551810 ,126.99254780 , 
10601,외암민속마을 저잣거리,36.72835880 ,127.01237680 , 
10602,외암민속마을 저잣거리,36.72827720 ,127.01227090 , 
10603,아산시공설봉안당,36.65358570 ,126.98961730 , 
10604,오돌개마을,36.70190740 ,126.95436980 , 
10605,평촌리입구,36.73081450 ,127.00737410 , 
10606,평촌리입구,36.73093090 ,127.00717740 , 
10607,신운2리 마을회관,36.87323540 ,126.94702520 , 
10608,용화3통,36.77450400 ,127.01145940 , 
10609,용화3통,36.77463300 ,127.01104390 , 
10610,신정리,36.87385040 ,127.01898800 , 
10611,신정리,36.87334030 ,127.01988880 , 
10612,신봉교,36.90185100 ,126.99755880 , 
10613,신봉교,36.90161430 ,126.99766470 , 
10614,신도리코아산공장,36.76986130 ,127.04270980 , 
10615,신도리코아산공장,36.76960410 ,127.04263290 , 
10616,유곡2리마을회관,36.69709680 ,126.98588080 , 
10617,황산리 모산,36.75379880 ,126.95632490 , 
10618,이내삼거리,36.77419740 ,127.06927550 , 
10619,이내삼거리,36.77410350 ,127.06950020 , 
10620,산전리입구,36.89334290 ,127.04611570 , 
10621,산전리입구,36.89327470 ,127.04596460 , 
10622,역촌리,36.72055480 ,127.00650240 , 
10623,역촌리,36.71977050 ,127.00648500 , 
10624,고속버스터미널,36.78453530 ,127.01491260 , 
10625,음봉농협,36.84980460 ,127.01355830 , 
10626,신창초등학교,36.77804660 ,126.93468790 , 
10627,안골마을회관,36.87042630 ,126.98324390 , 
10628,성내1리 쇠재,36.88044910 ,126.99234420 , 
10629,한성공장앞,36.87665830 ,126.97263760 , 
10630,안골,36.87522090 ,126.97988480 , 
10631,신화초등학교,36.88527610 ,126.96736570 , 
10632,새말,36.90162110 ,127.02046370 , 
10633,다라미자운영마을,36.73051820 ,127.00808490 , 
10634,다라미자운영마을,36.73095980 ,127.00807090 , 
10635,창용리삼양,36.91233370 ,126.98218010 , 
10636,창용리삼양,36.91242320 ,126.98203910 , 
10637,북수2리마을입구,36.77099140 ,127.07645370 , 
10638,북수2리마을입구,36.77120240 ,127.07623960 , 
10639,이순신종합운동장,36.77148620 ,127.02151070 , 
10640,인주공단교차로,36.87135530 ,126.88194060 , 
10641,인주공단교차로,36.87166110 ,126.88180910 , 
10642,유한,36.91586390 ,127.02267040 , 
10643,가스코,36.91550660 ,127.02236390 , 
10644,쌍죽리,36.82532030 ,126.98243390 , 
10645,쌍죽리,36.82527580 ,126.98257440 , 
10646,신2통입구,36.78482870 ,127.03075230 , 
10647,신2통입구,36.78481910 ,127.03060670 , 
10649,온양6동입구,36.75496520 ,127.01889660 , 
10650,온양6동입구,36.75498280 ,127.01877890 , 
10651,이지더원4단지,36.92511370 ,127.05424730 , 
10652,이지더원3단지,36.92510420 ,127.05412380 , 
10653,캐슬어울림2단지,36.78075650 ,127.02118420 , 
10654,e편한세상,36.78068360 ,127.02099410 , 
10655,한남프레시앙아파트,36.80827740 ,127.00728860 , 
10656,신왕1리마을회관,36.92349710 ,127.08528200 , 
10657,신왕2리 새터,36.92062720 ,127.08822790 , 
10658,이지더원5단지,36.92623280 ,127.05412620 , 
10659,이지더원6단지,36.92623790 ,127.05427210 , 
10660,세교4리 속셈말,36.77308170 ,127.09636370 , 
10661,갤러리아백화점앞,36.79945800 ,127.10421770 , 
10662,갤러리아백화점앞,36.79948090 ,127.10433530 , 
10663,롯데캐슬1단지,36.78419140 ,127.02193940 , 
10664,롯데캐슬1단지,36.78424660 ,127.02221370 , 
10665,롯데캐슬3단지,36.77959680 ,127.02377780 , 
10666,롯데캐슬3단지,36.77963850 ,127.02406900 , 
10667,캐슬어울림1단지,36.78319710 ,127.02015250 , 
10668,푸르지오아파트,36.78316500 ,127.02000700 , 
10669,한남프레시앙아파트,36.80838090 ,127.00725430 , 
10670,신왕1리 마을회관,36.92345640 ,127.08523170 , 
10671,신왕2리 새터,36.92067230 ,127.08822760 , 
10672,세교4리 속셈말,36.77312490 ,127.09636570 , 
10673,농은리 점밭골,36.70764790 ,126.92279320 , 
10674,농은리 점밭골,36.70771130 ,126.92285430 , 
10675,선문대학교,36.79992280 ,127.07108760 , 
10676,선문대학교,36.79995020 ,127.07117710 , 
10677,창암3리마을회관,36.76064250 ,126.96360390 , 
10678,창암3리마을회관,36.76057990 ,126.96372760 , 
